quantile,wage_agreement_num_07,participation_siren0912,mean_xval,xname
1,0.019326891036321226,0.3804347813129425,1.7004591683767962,fe0215_mlo_le
2,0.022756328304781387,0.6129973828792572,1.9984850783689836,fe0215_mlo_le
3,0.02300966405890474,0.34833577883486844,2.109559280393093,fe0215_mlo_le
4,0.027471290249943707,0.3103368337507601,2.1760468135943603,fe0215_mlo_le
5,0.021964359718193122,0.36934902881777365,2.222705007005572,fe0215_mlo_le
6,0.03291139240506329,0.39850095392333984,2.2584718821335934,fe0215_mlo_le
7,0.028825235678027555,0.38832187143493696,2.2881501257016508,fe0215_mlo_le
8,0.03648583773403745,0.3877619722704754,2.3137759877438002,fe0215_mlo_le
9,0.043933663078265926,0.42535492943095077,2.3369721022960035,fe0215_mlo_le
10,0.05467816854678169,0.44554437065632707,2.3586652987164287,fe0215_mlo_le
11,0.08194984104556693,0.45295113773558604,2.379584695219646,fe0215_mlo_le
12,0.10637154829698077,0.4820868469516676,2.400307960201436,fe0215_mlo_le
13,0.14532766990291263,0.49620683946096994,2.421635565803201,fe0215_mlo_le
14,0.1701147263494452,0.521366032806129,2.444261460642334,fe0215_mlo_le
15,0.19887640449438201,0.5390538348304764,2.4690337531484556,fe0215_mlo_le
16,0.27128120324434996,0.5462579829366462,2.4973352084841887,fe0215_mlo_le
17,0.3103603942517493,0.5727051841366321,2.5317805047454964,fe0215_mlo_le
18,0.33436601017924317,0.5901079500296968,2.5777119856367037,fe0215_mlo_le
19,0.29371605896043446,0.5788630234323855,2.649244071832307,fe0215_mlo_le
20,0.17548357026334188,0.5354623241319779,2.873435727213859,fe0215_mlo_le
1,0.01953519703603907,0.3804347813129425,1.7050049630387756,fe0215_mlo
2,0.02355072463768116,0.5408865511417389,2.0015360180064583,fe0215_mlo
3,0.021874280451300944,0.33247375355826486,2.1117327209238166,fe0215_mlo
4,0.02675130355928361,0.3160072662350204,2.1774491378592606,fe0215_mlo
5,0.020929259104227712,0.38735871852277226,2.2235568071488276,fe0215_mlo
6,0.031655524970507276,0.3774197816637889,2.2589702794525173,fe0215_mlo
7,0.027858176555716353,0.39625772959220906,2.2882012294588945,fe0215_mlo
8,0.03498074454428755,0.38227898232966057,2.313556012604906,fe0215_mlo
9,0.04153213971235691,0.4127982246533891,2.3365051301375037,fe0215_mlo
10,0.05900906820870022,0.4494124820288949,2.3579869405935656,fe0215_mlo
11,0.07682322397923058,0.4550159003456051,2.378707888058813,fe0215_mlo
12,0.09826778516178233,0.4776391239232068,2.399272430698074,fe0215_mlo
13,0.13980229977809158,0.4927982168323592,2.420411648366193,fe0215_mlo
14,0.16488303816649305,0.5105719394151235,2.4428079126473903,fe0215_mlo
15,0.19648728153659803,0.5446353662839559,2.4674471199429044,fe0215_mlo
16,0.2566378758797185,0.5421916091254895,2.4956273254527366,fe0215_mlo
17,0.3187678009293959,0.5765640764288069,2.529988346972327,fe0215_mlo
18,0.33029947152084554,0.5915795154603426,2.575607521010364,fe0215_mlo
19,0.3101997092355957,0.5776084117474743,2.6467930867443443,fe0215_mlo
20,0.1889063906390639,0.5464926045235742,2.8687479096551933,fe0215_mlo
1,0.019140362659503023,0.3804347813129425,1.7026672234663198,fe0215_le
2,0.023232065356139902,0.5823475137352944,2.000518984414631,fe0215_le
3,0.022606689734717418,0.3193097730045733,2.111239138726178,fe0215_le
4,0.026214689265536724,0.32920821185235855,2.177471371026748,fe0215_le
5,0.02309132515082172,0.3670215157266611,2.223916216291611,fe0215_le
6,0.031529778123783575,0.3986885915123706,2.2595367141866087,fe0215_le
7,0.029411764705882353,0.3883722785004731,2.289076367186593,fe0215_le
8,0.03741605372561561,0.3947066970426461,2.314602781613056,fe0215_le
9,0.03997648442092887,0.4096444286039918,2.3376939894186077,fe0215_le
10,0.05591539986781229,0.449972031202685,2.359329658319162,fe0215_le
11,0.08060720169451635,0.4540429167179486,2.3802132887740783,fe0215_le
12,0.10252263906856404,0.4740961134696318,2.400891131044665,fe0215_le
13,0.14518084461507375,0.5022195683867055,2.4221477386012813,fe0215_le
14,0.16920890573188063,0.5199705359907888,2.4447480106483335,fe0215_le
15,0.19989629245527613,0.5363849046864326,2.4694763703985885,fe0215_le
16,0.26847697756788663,0.5475549566428565,2.4977608461040948,fe0215_le
17,0.31227436823104693,0.5723699108161326,2.5321864891694235,fe0215_le
18,0.3339712918660287,0.5896773619342783,2.578140237553926,fe0215_le
19,0.29456706281833617,0.5758622976587517,2.6495494071801584,fe0215_le
20,0.17965867158671586,0.5487150311199535,2.8731650422316175,fe0215_le
1,0.019627749576988155,0.3804347813129425,1.7075115810087882,fe0215_god2
2,0.024327122153209108,0.5725331902503967,2.003828191620266,fe0215_god2
3,0.021389144434222632,0.3080607680387275,2.1136448518647764,fe0215_god2
4,0.0253077975376197,0.32102467733270984,2.1790312309352893,fe0215_god2
5,0.021196222455403986,0.38262441963147203,2.224882184179962,fe0215_god2
6,0.033010476378730974,0.36779421041308735,2.26010801150091,fe0215_god2
7,0.026669085631349784,0.3981333708965484,2.2891811931654633,fe0215_god2
8,0.03522378413313944,0.3908648476197288,2.314431088377591,fe0215_god2
9,0.03938280675973549,0.40365025620939077,2.3372458510615655,fe0215_god2
10,0.055678996209645795,0.4474363261441651,2.3586660323137556,fe0215_god2
11,0.07535471563133421,0.46153324487588226,2.379331957476347,fe0215_god2
12,0.09722976643128735,0.4711789643618389,2.3998682728066782,fe0215_god2
13,0.1366906474820144,0.49400379261662625,2.4209401182540753,fe0215_god2
14,0.1588157396897465,0.5103116659424847,2.443300314819408,fe0215_god2
15,0.19547378422734732,0.5466593616935063,2.4679134108263594,fe0215_god2
16,0.2536016096579477,0.537940913536343,2.496079079257091,fe0215_god2
17,0.31549801691236995,0.5725056083460349,2.5304330958590913,fe0215_god2
18,0.3385642003373176,0.5946815530864201,2.5761467833906333,fe0215_god2
19,0.31129350965192276,0.5807487082377032,2.647240093937426,fe0215_god2
20,0.19871368374362386,0.5470521343007378,2.868534448744339,fe0215_god2
